FRED_DATA_FILE
FILETYPE= Grid2D
DATATYPE= Double
VERSION= 2
PHYSICAL_MEANING= Irradiance
TITLE= "Irradiance"
INFO= "Produced by Detector Entity Node:  "SNSPD" [21]"
DATAUNITS= "Power/Area"
FRED_FILENAME= "blackbody-studies.frd"
DATETIME= "Tuesday, June 25, 2024 16:04:02 (Central Daylight Time)"
ORIGIN_POSITION= -0.05 0 0.05
BINARY= FALSE
HOLE_VALUE= 1e+308
!------------------------------------------------------------------------
A_AXIS_MIN= -0.1
A_AXIS_MAX= 0.1
A_AXIS_DIM= 21
A_AXIS_LABEL= "Local X Axis"
A_AXIS_TYPE= Spatial
A_AXIS_UNITS= mm
A_AXIS_DIR= 1 0 0
!------------------------------------------------------------------------
B_AXIS_MIN= -0.1
B_AXIS_MAX= 0.1
B_AXIS_DIM= 21
B_AXIS_LABEL= "Local Y Axis"
B_AXIS_TYPE= Spatial
B_AXIS_UNITS= mm
B_AXIS_DIR= 0 1 0
!------------------------------------------------------------------------
DEA_TIMING= At Trace End
NUMBER_OF_RAYS_USED= 33183
DEA_SIDEDNESS= Both Sides
BeginData
 0.11355750002837 0.103635000025891 0.0992250000247895 0.112455000028095 0.103635000025891 0.0992250000247895 0.10143000002534 0.0948150000236877 0.0870975000217596 0.10143000002534 0.0893025000223105 0.0926100000231368 0.0882000000220351 0.0694575000173526 0.0749700000187298 0.0970200000242386 0.105840000026442 0.0870975000217596 0.0948150000236877 0.105840000026442 0.104737500026167
 0.1256850000314 0.121275000030298 0.121275000030298 0.0859950000214842 0.103635000025891 0.116865000029196 0.0771750000192807 0.0771750000192807 0.103635000025891 0.0848925000212088 0.0882000000220351 0.102532500025616 0.0870975000217596 0.0948150000236877 0.0870975000217596 0.100327500025065 0.0904050000225859 0.0882000000220351 0.10143000002534 0.111352500027819 0.103635000025891
 0.126787500031675 0.104737500026167 0.11355750002837 0.098122500024514 0.103635000025891 0.0937125000234123 0.100327500025065 0.0948150000236877 0.106942500026718 0.105840000026442 0.0893025000223105 0.10143000002534 0.0793800000198316 0.0672525000168017 0.0837900000209333 0.0683550000170772 0.0760725000190052 0.0915075000228614 0.106942500026718 0.0926100000231368 0.0870975000217596
 0.130095000032502 0.0992250000247895 0.11355750002837 0.0639450000159754 0.0915075000228614 0.0948150000236877 0.0694575000173526 0.0959175000239631 0.0837900000209333 0.0870975000217596 0.0926100000231368 0.0760725000190052 0.0826875000206579 0.0694575000173526 0.0926100000231368 0.0826875000206579 0.0837900000209333 0.0760725000190052 0.0738675000184544 0.111352500027819 0.0848925000212088
 0.128992500032226 0.100327500025065 0.110250000027544 0.124582500031125 0.0970200000242386 0.0915075000228614 0.0970200000242386 0.0771750000192807 0.0837900000209333 0.0661500000165263 0.0793800000198316 0.0694575000173526 0.0749700000187298 0.052920000013221 0.0727650000181789 0.0727650000181789 0.0683550000170772 0.0793800000198316 0.0882000000220351 0.0837900000209333 0.0937125000234123
 0.119070000029747 0.121275000030298 0.11355750002837 0.0926100000231368 0.0848925000212088 0.0959175000239631 0.0870975000217596 0.0815850000203824 0.0815850000203824 0.0738675000184544 0.0661500000165263 0.080482500020107 0.0551250000137719 0.0727650000181789 0.0573300000143228 0.0584325000145982 0.0584325000145982 0.0749700000187298 0.0562275000140473 0.080482500020107 0.0694575000173526
 0.104737500026167 0.106942500026718 0.103635000025891 0.0870975000217596 0.0870975000217596 0.0915075000228614 0.0882000000220351 0.0606375000151491 0.070560000017628 0.0573300000143228 0.0606375000151491 0.0562275000140473 0.052920000013221 0.0628425000157 0.052920000013221 0.0507150000126702 0.0474075000118438 0.070560000017628 0.0551250000137719 0.0606375000151491 0.0893025000223105
 0.110250000027544 0.127890000031951 0.104737500026167 0.10143000002534 0.0815850000203824 0.0904050000225859 0.0970200000242386 0.0815850000203824 0.0540225000134965 0.0782775000195561 0.0628425000157 0.0507150000126702 0.0661500000165263 0.0617400000154245 0.0496125000123947 0.0463050000115684 0.0474075000118438 0.052920000013221 0.0496125000123947 0.0694575000173526 0.0837900000209333
 0.122377500030574 0.104737500026167 0.115762500028921 0.0848925000212088 0.0948150000236877 0.0915075000228614 0.0926100000231368 0.0716625000179035 0.0826875000206579 0.0595350000148737 0.0573300000143228 0.0540225000134965 0.0485100000121193 0.0407925000101912 0.0396900000099158 0.0463050000115684 0.0396900000099158 0.0441000000110175 0.052920000013221 0.0551250000137719 0.0595350000148737
 0.117967500029472 0.103635000025891 0.0970200000242386 0.0970200000242386 0.0926100000231368 0.102532500025616 0.0738675000184544 0.0893025000223105 0.0562275000140473 0.0551250000137719 0.0463050000115684 0.0606375000151491 0.0573300000143228 0.0507150000126702 0.0385875000096403 0.0463050000115684 0.0474075000118438 0.0441000000110175 0.0407925000101912 0.0683550000170772 0.080482500020107
