FRED_DATA_FILE
FILETYPE= Grid2D
DATATYPE= Double
VERSION= 2
PHYSICAL_MEANING= Irradiance
TITLE= "Irradiance"
INFO= "Produced by Detector Entity Node:  "SNSPD" [21]"
DATAUNITS= "Power/Area"
FRED_FILENAME= "blackbody-studies.frd"
DATETIME= "Wednesday, June 26, 2024 10:58:01 (Central Daylight Time)"
ORIGIN_POSITION= 0 0 6.9388939039072e-18
BINARY= FALSE
HOLE_VALUE= 1e+308
!------------------------------------------------------------------------
A_AXIS_MIN= -0.1
A_AXIS_MAX= 0.1
A_AXIS_DIM= 21
A_AXIS_LABEL= "Local X Axis"
A_AXIS_TYPE= Spatial
A_AXIS_UNITS= mm
A_AXIS_DIR= 1 0 0
!------------------------------------------------------------------------
B_AXIS_MIN= -0.1
B_AXIS_MAX= 0.1
B_AXIS_DIM= 21
B_AXIS_LABEL= "Local Y Axis"
B_AXIS_TYPE= Spatial
B_AXIS_UNITS= mm
B_AXIS_DIR= 0 1 0
!------------------------------------------------------------------------
DEA_TIMING= At Trace End
NUMBER_OF_RAYS_USED= 39741
DEA_SIDEDNESS= Both Sides
BeginData
 0.126787500031675 0.141120000035256 0.145530000036358 0.143325000035807 0.109147500027268 0.128992500032226 0.128992500032226 0.123480000030849 0.115762500028921 0.1256850000314 0.119070000029747 0.122377500030574 0.10143000002534 0.128992500032226 0.110250000027544 0.120172500030023 0.141120000035256 0.140017500034981 0.15214500003801 0.130095000032502 0.145530000036358
 0.163170000040764 0.13781250003443 0.140017500034981 0.116865000029196 0.111352500027819 0.104737500026167 0.10143000002534 0.105840000026442 0.111352500027819 0.11355750002837 0.130095000032502 0.106942500026718 0.0970200000242386 0.112455000028095 0.103635000025891 0.121275000030298 0.121275000030298 0.148837500037184 0.109147500027268 0.116865000029196 0.146632500036633
 0.126787500031675 0.140017500034981 0.128992500032226 0.117967500029472 0.123480000030849 0.109147500027268 0.123480000030849 0.108045000026993 0.111352500027819 0.0959175000239631 0.0992250000247895 0.098122500024514 0.103635000025891 0.111352500027819 0.0893025000223105 0.110250000027544 0.1256850000314 0.123480000030849 0.141120000035256 0.141120000035256 0.1256850000314
 0.143325000035807 0.123480000030849 0.108045000026993 0.117967500029472 0.103635000025891 0.100327500025065 0.0937125000234123 0.102532500025616 0.0727650000181789 0.0948150000236877 0.080482500020107 0.0926100000231368 0.0882000000220351 0.0793800000198316 0.106942500026718 0.110250000027544 0.119070000029747 0.135607500033879 0.103635000025891 0.146632500036633 0.155452500038836
 0.0970200000242386 0.130095000032502 0.0970200000242386 0.0992250000247895 0.0948150000236877 0.104737500026167 0.11355750002837 0.0815850000203824 0.0782775000195561 0.0672525000168017 0.0749700000187298 0.0937125000234123 0.0915075000228614 0.0882000000220351 0.0937125000234123 0.110250000027544 0.0970200000242386 0.141120000035256 0.119070000029747 0.128992500032226 0.1256850000314
 0.128992500032226 0.114660000028646 0.123480000030849 0.080482500020107 0.0837900000209333 0.0992250000247895 0.0882000000220351 0.0683550000170772 0.0760725000190052 0.0727650000181789 0.0815850000203824 0.0683550000170772 0.070560000017628 0.0815850000203824 0.0826875000206579 0.100327500025065 0.114660000028646 0.108045000026993 0.110250000027544 0.131197500032777 0.11355750002837
 0.124582500031125 0.122377500030574 0.102532500025616 0.11355750002837 0.109147500027268 0.080482500020107 0.0970200000242386 0.0771750000192807 0.0782775000195561 0.0694575000173526 0.0716625000179035 0.070560000017628 0.0727650000181789 0.0782775000195561 0.0893025000223105 0.0826875000206579 0.0870975000217596 0.114660000028646 0.115762500028921 0.0948150000236877 0.126787500031675
 0.119070000029747 0.110250000027544 0.110250000027544 0.114660000028646 0.0815850000203824 0.0893025000223105 0.0749700000187298 0.0551250000137719 0.0496125000123947 0.045202500011293 0.0628425000157 0.035280000008814 0.0540225000134965 0.0606375000151491 0.080482500020107 0.0926100000231368 0.108045000026993 0.108045000026993 0.098122500024514 0.104737500026167 0.105840000026442
 0.126787500031675 0.119070000029747 0.10143000002534 0.0782775000195561 0.100327500025065 0.0904050000225859 0.0848925000212088 0.0628425000157 0.0628425000157 0.0540225000134965 0.0330750000082631 0.0595350000148737 0.0496125000123947 0.0518175000129456 0.080482500020107 0.0683550000170772 0.0826875000206579 0.0859950000214842 0.0948150000236877 0.0937125000234123 0.106942500026718
 0.104737500026167 0.124582500031125 0.0948150000236877 0.0793800000198316 0.0771750000192807 0.0815850000203824 0.0562275000140473 0.0672525000168017 0.0385875000096403 0.0341775000085386 0.0286650000071614 0.0374850000093649 0.0463050000115684 0.0496125000123947 0.0738675000184544 0.0815850000203824 0.0882000000220351 0.109147500027268 0.0959175000239631 0.104737500026167 0.111352500027819
